# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc fpu.v fadd_s.v --exe fpu_tb.cpp -Wno-WIDTHEXPAND -Wno-CASEINCOMPLETE"
S  10993608  1050892  1757066932   770319493  1705136080           0 "/usr/bin/verilator_bin"
S      4942  3412870  1757066932   898470267  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     10188 44588843  1757045442   660020303  1756640104           0 "fadd_s.v"
S      7896 44588844  1757052293   362783758  1757052293   362783758 "fpu.v"
T      4305 44589913  1757067089   112137474  1757067089   112137474 "obj_dir/Vfpu.cpp"
T      3915 44589906  1757067089   112137474  1757067089   112137474 "obj_dir/Vfpu.h"
T      1811 44589922  1757067089   115140147  1757067089   115140147 "obj_dir/Vfpu.mk"
T      7868 44588959  1757067089   112137474  1757067089   112137474 "obj_dir/Vfpu__ConstPool_0.cpp"
T       736 44588956  1757067089   111136583  1757067089   111136583 "obj_dir/Vfpu__Syms.cpp"
T       912 44588958  1757067089   111136583  1757067089   111136583 "obj_dir/Vfpu__Syms.h"
T      4760 44589915  1757067089   112137474  1757067089   112137474 "obj_dir/Vfpu___024root.h"
T      1948 44589919  1757067089   114139256  1757067089   114139256 "obj_dir/Vfpu___024root__DepSet_hbe86dc64__0.cpp"
T       838 44589917  1757067089   113138365  1757067089   113138365 "obj_dir/Vfpu___024root__DepSet_hbe86dc64__0__Slow.cpp"
T     45214 44589920  1757067089   115140147  1757067089   115140147 "obj_dir/Vfpu___024root__DepSet_hf745f77d__0.cpp"
T     26780 44589918  1757067089   113138365  1757067089   113138365 "obj_dir/Vfpu___024root__DepSet_hf745f77d__0__Slow.cpp"
T       613 44589916  1757067089   113138365  1757067089   113138365 "obj_dir/Vfpu___024root__Slow.cpp"
T       684 44589914  1757067089   112137474  1757067089   112137474 "obj_dir/Vfpu__pch.h"
T       559 44589924  1757067089   115140147  1757067089   115140147 "obj_dir/Vfpu__ver.d"
T         0        0  1757067089   115140147  1757067089   115140147 "obj_dir/Vfpu__verFiles.dat"
T      1642 44589921  1757067089   115140147  1757067089   115140147 "obj_dir/Vfpu_classes.mk"
