# Quartus Pin Planner CSV for DE10-Standard
# Generated from DE10-Standard_User_manual.pdf
To,Location
CLOCK_50,PIN_AF14
CLOCK2_50,PIN_AA16
CLOCK3_50,PIN_Y26
CLOCK4_50,PIN_K14
HPS_CLOCK1_25,PIN_D25
HPS_CLOCK2_25,PIN_F25
HPS_USB_CLKOUT,PIN_N16
HPS_USB_DATA[0],PIN_E16
HPS_USB_DATA[1],PIN_G16
HPS_USB_DATA[2],PIN_D16
HPS_USB_DATA[3],PIN_D14
HPS_USB_DATA[4],PIN_A15
HPS_USB_DATA[5],PIN_C14
HPS_USB_DATA[6],PIN_M17
HPS_USB_DATA[7],PIN_M17
HPS_USB_DIR,PIN_E14
HPS_USB_NXT,PIN_A14
HPS_USB_RESET,PIN_G17
HPS_USB_STP,PIN_C15
KEY[0],PIN_AJ4
KEY[1],PIN_AK4
KEY[2],PIN_AA14
KEY[3],PIN_AA15
SW[0],PIN_AB30
SW[1],PIN_Y27
SW[2],PIN_AB28
SW[3],PIN_AC30
SW[4],PIN_W25
SW[5],PIN_V25
SW[6],PIN_AC28
SW[7],PIN_AD30
SW[8],PIN_AC29
SW[9],PIN_AA30
LEDR[0],PIN_AA24
LEDR[1],PIN_AB23
LEDR[2],PIN_AC23
LEDR[3],PIN_AD24
LEDR[4],PIN_AG25
LEDR[5],PIN_AF25
LEDR[6],PIN_AE24
LEDR[7],PIN_AF24
LEDR[8],PIN_AB22
LEDR[9],PIN_AC22
HEX0[0],PIN_W17
HEX0[1],PIN_V18
HEX0[2],PIN_AG17
HEX0[3],PIN_AG16
HEX0[4],PIN_AH17
HEX0[5],PIN_AG18
HEX0[6],PIN_AH18
HEX1[0],PIN_AF16
HEX1[1],PIN_V16
HEX1[2],PIN_AE16
HEX1[3],PIN_AD17
HEX1[4],PIN_AE18
HEX1[5],PIN_AE17
HEX1[6],PIN_V17
HEX2[0],PIN_AA21
HEX2[1],PIN_AB17
HEX2[2],PIN_AA18
HEX2[3],PIN_Y17
HEX2[4],PIN_Y18
HEX2[5],PIN_AF18
HEX2[6],PIN_W16
HEX3[0],PIN_Y19
HEX3[1],PIN_W19
HEX3[2],PIN_AD19
HEX3[3],PIN_AA20
HEX3[4],PIN_AC20
HEX3[5],PIN_AA19
HEX3[6],PIN_AD20
HEX4[0],PIN_AD21
HEX4[1],PIN_AF21
HEX4[2],PIN_AE19
HEX4[3],PIN_AF19
HEX4[4],PIN_AE23
HEX4[5],PIN_AF23
HEX4[6],PIN_AB21
HEX5[0],PIN_AC21
HEX5[1],PIN_AD23
HEX5[2],PIN_AD22
HEX5[3],PIN_AF22
HEX5[4],PIN_AE22
HEX5[5],PIN_AE21
HEX5[6],PIN_AH21
HEX6[0],PIN_AH20
HEX6[1],PIN_AG20
HEX6[2],PIN_AG19
HEX6[3],PIN_AH19
HEX6[4],PIN_AJ19
HEX6[5],PIN_AJ18
HEX6[6],PIN_AJ17
HEX7[0],PIN_AJ16
HEX7[1],PIN_AK16
HEX7[2],PIN_AK15
HEX7[3],PIN_AK14
HEX7[4],PIN_AK13
HEX7[5],PIN_AK12
HEX7[6],PIN_AK11
VGA_R[0],PIN_AK25
VGA_R[1],PIN_AJ25
VGA_R[2],PIN_AK24
VGA_R[3],PIN_AJ24
VGA_R[4],PIN_AH24
VGA_R[5],PIN_AK23
VGA_R[6],PIN_AH23
VGA_R[7],PIN_AH22
VGA_G[0],PIN_AJ22
VGA_G[1],PIN_AH21
VGA_G[2],PIN_AK21
VGA_G[3],PIN_AK20
VGA_G[4],PIN_AJ20
VGA_G[5],PIN_AH20
VGA_G[6],PIN_AK19
VGA_G[7],PIN_AH19
VGA_B[0],PIN_AJ21
VGA_B[1],PIN_AJ20
VGA_B[2],PIN_AJ19
VGA_B[3],PIN_AJ18
VGA_B[4],PIN_AH19
VGA_B[5],PIN_AJ17
VGA_B[6],PIN_AJ16
VGA_B[7],PIN_AK16
VGA_HS,PIN_AK19
VGA_VS,PIN_AK18
VGA_SYNC_N,PIN_AJ22
VGA_BLANK_N,PIN_AK22
VGA_CLK,PIN_AK21
AUD_ADCLRCK,PIN_AH29
AUD_ADCDAT,PIN_AJ29
AUD_DACLRCK,PIN_AG30
AUD_DACDAT,PIN_AF29
AUD_XCK,PIN_AH30
AUD_BCLK,PIN_AF30
I2C_SCLK,PIN_Y24
I2C_SDAT,PIN_Y23
PS2_CLK,PIN_AB25
PS2_DAT,PIN_AA25
PS2_CLK2,PIN_AC25
PS2_DAT2,PIN_AB26
HSMC_CLKIN0,PIN_J14
HSMC_CLKIN_N1,PIN_AB27
HSMC_CLKIN_N2,PIN_G15
HSMC_CLKIN_P1,PIN_AA26
HSMC_CLKIN_P2,PIN_H15
HSMC_CLKOUT0,PIN_AD29
HSMC_CLKOUT_N1,PIN_E6
HSMC_CLKOUT_N2,PIN_A10
HSMC_CLKOUT_P1,PIN_E7
HSMC_CLKOUT_P2,PIN_A11
HSMC_SDA,PIN_AE29
HSMC_SCL,PIN_AA28
HSMC_RX_D_N[0],PIN_G11
HSMC_RX_D_N[1],PIN_J12
HSMC_RX_D_N[2],PIN_F10
HSMC_RX_D_N[3],PIN_J9
HSMC_RX_D_N[4],PIN_K8
HSMC_RX_D_N[5],PIN_H7
HSMC_RX_D_N[6],PIN_G8
HSMC_RX_D_N[7],PIN_F8
HSMC_RX_D_N[8],PIN_E11
HSMC_RX_D_N[9],PIN_B5
HSMC_RX_D_N[10],PIN_D9
HSMC_RX_D_N[11],PIN_D12
HSMC_RX_D_N[12],PIN_D10
HSMC_RX_D_N[13],PIN_B12
HSMC_RX_D_N[14],PIN_E13
HSMC_RX_D_N[15],PIN_G13
HSMC_RX_D_N[16],PIN_F14
HSMC_RX_D_P[0],PIN_G12
HSMC_RX_D_P[1],PIN_K12
HSMC_RX_D_P[2],PIN_G10
HSMC_RX_D_P[3],PIN_J10
HSMC_RX_D_P[4],PIN_K7
HSMC_RX_D_P[5],PIN_J7
HSMC_RX_D_P[6],PIN_H8
HSMC_RX_D_P[7],PIN_F9
HSMC_RX_D_P[8],PIN_F11
HSMC_RX_D_P[9],PIN_B6
HSMC_RX_D_P[10],PIN_E9
HSMC_RX_D_P[11],PIN_E12
HSMC_RX_D_P[12],PIN_D11
HSMC_RX_D_P[13],PIN_C13
HSMC_RX_D_P[14],PIN_F13
HSMC_RX_D_P[15],PIN_H14
HSMC_RX_D_P[16],PIN_F15
HSMC_TX_D_N[0],PIN_A8
HSMC_TX_D_N[1],PIN_D7
HSMC_TX_D_N[2],PIN_F6
HSMC_TX_D_N[3],PIN_C5
HSMC_TX_D_N[4],PIN_C4
HSMC_TX_D_N[5],PIN_E2
HSMC_TX_D_N[6],PIN_D4
HSMC_TX_D_N[7],PIN_B3
HSMC_TX_D_N[8],PIN_D1
